15d,180d,1d,270d,2y,30d,365d,3y,90d,assets_under_management,column,date,fund_name,management_fee,net_asset_value,pricing_mechanism,return_mtd,return_ytd,risk_profile,sales_and_marketing,value,vector_id,score,total_expense_ratio
1.75,26.40,0.45,,165.80,3.60,78.60,245.60,21.85,1620000000,270D,2025-08-01,JBS Aggressive Growth Fund,1.75,189.43,Forward,0.65,25.80,High,0.45,42.90,jbs-aggressive-growth-fund_270d,0,2.45
,15.20,2.15,28.45,89.60,6.90,42.80,125.70,12.75,1850000000,15D,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,4.85,jbs-pension-fund_15d,0,1.25
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,11.75,985000000,Total Expense Ratio,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,0.20,0.95,jbs-islamic-pension-fund_total-expense-ratio,0,
8.75,9.05,8.45,9.15,9.50,8.65,9.35,9.80,9.10,,Assets Under Management,2025-08-02,JBS Money Market Fund,0.50,101.85,Backward,8.90,9.25,Low,0.15,42380000000,jbs-money-market-fund_assets-under-management,0,0.65
1.95,16.75,0.75,31.40,,3.85,54.85,0,14.20,2680000000,2Y,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,118.60,jbs-dedicated-equity-fund_2y,0,1.95
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,2680000000,Return MTD,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,,16.85,High,0.38,0.95,jbs-dedicated-equity-fund_return-mtd,0,1.95
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,11.75,985000000,Fund Name,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,0.20,JBS Islamic Pension Fund,jbs-islamic-pension-fund_fund-name,0,0.95
9.80,9.40,7.25,10.60,16.80,10.15,13.25,18.95,11.85,15670000000,Total Expense Ratio,2025-08-01,JBS Islamic Income Fund,0.80,108.45,Forward,9.85,12.40,Medium,0.25,0.95,jbs-islamic-income-fund_total-expense-ratio,0,
9.15,12.25,8.85,12.65,,9.05,13.15,14.50,11.75,985000000,2Y,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,0.20,13.80,jbs-islamic-pension-fund_2y,0,0.95
5.90,15.45,3.85,16.90,,7.25,18.65,26.85,13.80,6890000000,2Y,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,22.40,jbs-balanced-allocation-fund_2y,0,1.15
4.85,15.20,2.15,28.45,89.60,6.90,42.80,125.70,12.75,1850000000,Total Expense Ratio,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,1.25,jbs-pension-fund_total-expense-ratio,0,
8.45,10.15,7.95,10.35,11.20,8.60,10.65,11.85,9.85,12450000000,Return MTD,2025-08-01,JBS Government Securities Fund,0.70,102.18,Forward,,10.45,Medium,0.18,8.75,jbs-government-securities-fund_return-mtd,0,0.35
1.75,26.40,0.45,42.90,165.80,3.60,78.60,245.60,21.85,1620000000,Return YTD,2025-08-01,JBS Aggressive Growth Fund,1.75,189.43,Forward,0.65,,High,0.45,25.80,jbs-aggressive-growth-fund_return-ytd,0,2.45
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Return YTD,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,,Medium,0.26,15.30,jbs-balanced-allocation-fund_return-ytd,0,1.15
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,11.75,985000000,Sales and Marketing,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,,0.20,jbs-islamic-pension-fund_sales-and-marketing,0,0.95
9.35,9.75,9.15,9.85,,9.25,10.05,10.45,9.45,28750000000,2Y,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,10.15,jbs-cash-fund_2y,0,0.85
9.35,9.75,9.15,9.85,10.15,9.25,,10.45,9.45,28750000000,365D,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,10.05,jbs-cash-fund_365d,0,0.85
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,,985000000,90D,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,0.20,11.75,jbs-islamic-pension-fund_90d,0,0.95
8.75,10.95,8.25,11.15,12.10,8.85,11.45,12.75,10.65,9350000000,Total Expense Ratio,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,0.55,jbs-sovereign-fund_total-expense-ratio,0,
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,,Assets Under Management,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,2680000000,jbs-dedicated-equity-fund_assets-under-management,0,1.95
9.35,9.75,9.15,9.85,10.15,9.25,10.05,10.45,9.45,28750000000,Return YTD,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,,Low,0.22,9.95,jbs-cash-fund_return-ytd,0,0.85
9.65,10.45,9.45,10.55,11.15,9.55,10.75,11.65,10.25,18940000000,Return MTD,2025-08-01,JBS Conservative Income Fund,0.45,103.89,Forward,,10.60,Low,0.16,9.75,jbs-conservative-income-fund_return-mtd,0,0.65
8.25,13.15,6.85,13.85,15.90,8.75,14.60,17.25,12.40,4780000000,Total Expense Ratio,2025-08-01,JBS Income Growth Fund,0.95,116.84,Forward,8.50,13.70,Medium,0.28,1.35,jbs-income-growth-fund_total-expense-ratio,0,
4.85,15.20,,28.45,89.60,6.90,42.80,125.70,12.75,1850000000,1D,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,2.15,jbs-pension-fund_1d,0,1.25
,19.85,1.25,35.60,125.40,6.25,58.75,168.90,16.45,3240000000,15D,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,3.80,jbs-equity-opportunity-fund_15d,0,2.15
8.25,13.15,6.85,13.85,15.90,8.75,14.60,17.25,12.40,4780000000,Return MTD,2025-08-01,JBS Income Growth Fund,0.95,116.84,Forward,,13.70,Medium,0.28,8.50,jbs-income-growth-fund_return-mtd,0,1.35
8.75,,8.25,11.15,12.10,8.85,11.45,12.75,10.65,9350000000,180D,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,10.95,jbs-sovereign-fund_180d,0,0.55
1.95,16.75,0.75,31.40,118.60,3.85,54.85,,14.20,2680000000,3Y,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,0,jbs-dedicated-equity-fund_3y,0,1.95
2.14,22.40,0.85,38.25,145.20,,68.90,189.75,18.60,8950000000,30D,2025-08-01,JBS Alpha Growth Fund,1.25,142.68,Forward,2.45,18.75,High,0.35,4.75,jbs-alpha-growth-fund_30d,0,1.85
9.35,9.75,9.15,9.85,10.15,9.25,10.05,10.45,9.45,,Assets Under Management,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,28750000000,jbs-cash-fund_assets-under-management,0,0.85
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Fund Name,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,JBS Balanced Allocation Fund,jbs-balanced-allocation-fund_fund-name,0,1.15
2.14,22.40,0.85,38.25,145.20,4.75,,189.75,18.60,8950000000,365D,2025-08-01,JBS Alpha Growth Fund,1.25,142.68,Forward,2.45,18.75,High,0.35,68.90,jbs-alpha-growth-fund_365d,0,1.85
9.35,,9.15,9.85,10.15,9.25,10.05,10.45,9.45,28750000000,180D,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,9.75,jbs-cash-fund_180d,0,0.85
9.80,9.40,7.25,10.60,16.80,,13.25,18.95,11.85,15670000000,30D,2025-08-01,JBS Islamic Income Fund,0.80,108.45,Forward,9.85,12.40,Medium,0.25,10.15,jbs-islamic-income-fund_30d,0,0.95
2.14,22.40,0.85,38.25,145.20,4.75,68.90,189.75,18.60,8950000000,Management Fee,2025-08-01,JBS Alpha Growth Fund,,142.68,Forward,2.45,18.75,High,0.35,1.25,jbs-alpha-growth-fund_management-fee,0,1.85
9.65,10.45,9.45,10.55,11.15,9.55,10.75,11.65,10.25,,Assets Under Management,2025-08-01,JBS Conservative Income Fund,0.45,103.89,Forward,9.75,10.60,Low,0.16,18940000000,jbs-conservative-income-fund_assets-under-management,0,0.65
8.75,10.95,8.25,,12.10,8.85,11.45,12.75,10.65,9350000000,270D,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,11.15,jbs-sovereign-fund_270d,0,0.55
6.25,12.85,4.85,13.25,15.60,7.15,13.95,18.75,11.90,3450000000,Return YTD,2025-08-01,JBS Retirement Planning Fund,0.70,167.35,Forward,8.25,,Low,0.24,13.40,jbs-retirement-planning-fund_return-ytd,0,1.05
10.25,11.45,9.85,11.65,12.20,,11.95,12.85,11.15,7850000000,30D,2025-08-01,JBS Stable Return Plan,0.60,104.25,,10.50,11.80,Low,0.20,10.35,jbs-stable-return-plan_30d,0,0.75
3.80,19.85,1.25,35.60,,6.25,58.75,168.90,16.45,3240000000,2Y,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,125.40,jbs-equity-opportunity-fund_2y,0,2.15
4.85,15.20,2.15,28.45,89.60,6.90,42.80,125.70,,1850000000,90D,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,12.75,jbs-pension-fund_90d,0,1.25
9.65,10.45,,10.55,11.15,9.55,10.75,11.65,10.25,18940000000,1D,2025-08-01,JBS Conservative Income Fund,0.45,103.89,Forward,9.75,10.60,Low,0.16,9.45,jbs-conservative-income-fund_1d,0,0.65
3.80,19.85,1.25,35.60,125.40,6.25,58.75,168.90,16.45,3240000000,Total Expense Ratio,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,2.15,jbs-equity-opportunity-fund_total-expense-ratio,0,
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Management Fee,2025-08-01,JBS Balanced Allocation Fund,,122.89,Forward,6.75,15.30,Medium,0.26,0.90,jbs-balanced-allocation-fund_management-fee,0,1.15
3.80,19.85,1.25,35.60,125.40,6.25,,168.90,16.45,3240000000,365D,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,58.75,jbs-equity-opportunity-fund_365d,0,2.15
,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,2680000000,15D,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,1.95,jbs-dedicated-equity-fund_15d,0,1.95
2.14,,0.85,38.25,145.20,4.75,68.90,189.75,18.60,8950000000,180D,2025-08-01,JBS Alpha Growth Fund,1.25,142.68,Forward,2.45,18.75,High,0.35,22.40,jbs-alpha-growth-fund_180d,0,1.85
9.35,9.75,9.15,9.85,10.15,9.25,10.05,10.45,9.45,28750000000,Sales and Marketing,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,,0.22,jbs-cash-fund_sales-and-marketing,0,0.85
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,11.75,985000000,Management Fee,2025-08-01,JBS Islamic Pension Fund,,156.74,Forward,9.20,12.85,Low,0.20,0.55,jbs-islamic-pension-fund_management-fee,0,0.95
2.85,20.60,1.45,36.80,132.75,5.15,62.45,175.20,17.25,5420000000,Return YTD,2025-08-01,JBS Islamic Equity Fund,1.20,138.96,Forward,1.25,,High,0.32,19.40,jbs-islamic-equity-fund_return-ytd,0,1.75
5.90,,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,180D,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,15.45,jbs-balanced-allocation-fund_180d,0,1.15
,10.95,8.25,11.15,12.10,8.85,11.45,12.75,10.65,9350000000,15D,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,8.75,jbs-sovereign-fund_15d,0,0.55
10.25,11.45,9.85,11.65,12.20,10.35,,12.85,11.15,7850000000,365D,2025-08-01,JBS Stable Return Plan,0.60,104.25,,10.50,11.80,Low,0.20,11.95,jbs-stable-return-plan_365d,0,0.75
4.85,15.20,2.15,28.45,89.60,6.90,42.80,125.70,12.75,1850000000,Net Asset Value,2025-08-01,JBS Pension Fund,0.85,,Forward,7.65,14.25,Medium,0.30,198.47,jbs-pension-fund_net-asset-value,0,1.25
9.15,12.25,8.85,12.65,13.80,9.05,13.15,14.50,11.75,985000000,Net Asset Value,2025-08-01,JBS Islamic Pension Fund,0.55,,Forward,9.20,12.85,Low,0.20,156.74,jbs-islamic-pension-fund_net-asset-value,0,0.95
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,2680000000,Net Asset Value,2025-08-01,JBS Dedicated Equity Fund,1.40,,Forward,0.95,16.85,High,0.38,125.73,jbs-dedicated-equity-fund_net-asset-value,0,1.95
10.25,11.45,9.85,11.65,12.20,10.35,11.95,12.85,11.15,7850000000,Net Asset Value,2025-08-01,JBS Stable Return Plan,0.60,,,10.50,11.80,Low,0.20,104.25,jbs-stable-return-plan_net-asset-value,0,0.75
9.15,12.25,,12.65,13.80,9.05,13.15,14.50,11.75,985000000,1D,2025-08-01,JBS Islamic Pension Fund,0.55,156.74,Forward,9.20,12.85,Low,0.20,8.85,jbs-islamic-pension-fund_1d,0,0.95
1.95,16.75,0.75,,118.60,3.85,54.85,0,14.20,2680000000,270D,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,31.40,jbs-dedicated-equity-fund_270d,0,1.95
2.14,22.40,0.85,,145.20,4.75,68.90,189.75,18.60,8950000000,270D,2025-08-01,JBS Alpha Growth Fund,1.25,142.68,Forward,2.45,18.75,High,0.35,38.25,jbs-alpha-growth-fund_270d,0,1.85
8.75,10.95,8.25,11.15,12.10,8.85,11.45,12.75,10.65,9350000000,Sales and Marketing,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,,0.25,jbs-sovereign-fund_sales-and-marketing,0,0.55
8.75,10.95,8.25,11.15,12.10,,11.45,12.75,10.65,9350000000,30D,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,8.85,jbs-sovereign-fund_30d,0,0.55
8.25,13.15,6.85,13.85,15.90,8.75,14.60,17.25,12.40,4780000000,Fund Name,2025-08-01,JBS Income Growth Fund,0.95,116.84,Forward,8.50,13.70,Medium,0.28,JBS Income Growth Fund,jbs-income-growth-fund_fund-name,0,1.35
8.45,10.15,7.95,10.35,11.20,8.60,10.65,11.85,9.85,12450000000,Fund Name,2025-08-01,JBS Government Securities Fund,0.70,102.18,Forward,8.75,10.45,Medium,0.18,JBS Government Securities Fund,jbs-government-securities-fund_fund-name,0,0.35
4.85,15.20,2.15,28.45,89.60,6.90,42.80,125.70,12.75,1850000000,Fund Name,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,JBS Pension Fund,jbs-pension-fund_fund-name,0,1.25
2.85,20.60,1.45,36.80,132.75,5.15,62.45,175.20,17.25,5420000000,Return MTD,2025-08-01,JBS Islamic Equity Fund,1.20,138.96,Forward,,19.40,High,0.32,1.25,jbs-islamic-equity-fund_return-mtd,0,1.75
8.35,10.65,7.85,10.85,11.85,8.45,11.25,12.45,,8760000000,90D,2025-08-01,JBS Islamic Government Fund,0.60,105.72,Forward,8.60,10.90,Medium,0.19,10.15,jbs-islamic-government-fund_90d,0,0.40
8.75,10.95,8.25,11.15,12.10,8.85,11.45,,10.65,9350000000,3Y,2025-08-01,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,12.75,jbs-sovereign-fund_3y,0,0.55
6.80,19.85,4.25,22.60,,9.15,25.40,32.90,18.45,2150000000,2Y,2025-08-01,JBS Financial Sector Fund,1.00,134.52,Forward,7.85,20.50,Medium,0.30,28.75,jbs-financial-sector-fund_2y,0,1.45
3.80,19.85,,35.60,125.40,6.25,58.75,168.90,16.45,3240000000,1D,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,1.25,jbs-equity-opportunity-fund_1d,0,2.15
8.45,10.15,7.95,,11.20,8.60,10.65,11.85,9.85,12450000000,270D,2025-08-01,JBS Government Securities Fund,0.70,102.18,Forward,8.75,10.45,Medium,0.18,10.35,jbs-government-securities-fund_270d,0,0.35
9.35,9.75,9.15,9.85,10.15,9.25,10.05,10.45,,28750000000,90D,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,9.45,jbs-cash-fund_90d,0,0.85
,9.05,8.45,9.15,9.50,8.65,9.35,9.80,9.10,42380000000,15D,2025-08-02,JBS Money Market Fund,0.50,101.85,Backward,8.90,9.25,Low,0.15,8.75,jbs-money-market-fund_15d,0,0.65
4.85,15.20,2.15,28.45,89.60,6.90,,125.70,12.75,1850000000,365D,2025-08-01,JBS Pension Fund,0.85,198.47,Forward,7.65,14.25,Medium,0.30,42.80,jbs-pension-fund_365d,0,1.25
8.25,13.15,6.85,13.85,15.90,8.75,14.60,17.25,12.40,4780000000,Management Fee,2025-08-01,JBS Income Growth Fund,,116.84,Forward,8.50,13.70,Medium,0.28,0.95,jbs-income-growth-fund_management-fee,0,1.35
2.85,20.60,1.45,36.80,,5.15,62.45,175.20,17.25,5420000000,2Y,2025-08-01,JBS Islamic Equity Fund,1.20,138.96,Forward,1.25,19.40,High,0.32,132.75,jbs-islamic-equity-fund_2y,0,1.75
8.45,10.15,7.95,10.35,,8.60,10.65,11.85,9.85,12450000000,2Y,2025-08-01,JBS Government Securities Fund,0.70,102.18,Forward,8.75,10.45,Medium,0.18,11.20,jbs-government-securities-fund_2y,0,0.35
9.65,10.45,9.45,10.55,11.15,9.55,,11.65,10.25,18940000000,365D,2025-08-01,JBS Conservative Income Fund,0.45,103.89,Forward,9.75,10.60,Low,0.16,10.75,jbs-conservative-income-fund_365d,0,0.65
3.80,19.85,1.25,35.60,125.40,6.25,58.75,168.90,16.45,,Assets Under Management,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,3240000000,jbs-equity-opportunity-fund_assets-under-management,0,2.15
10.25,11.45,9.85,11.65,12.20,10.35,11.95,12.85,,7850000000,90D,2025-08-01,JBS Stable Return Plan,0.60,104.25,,10.50,11.80,Low,0.20,11.15,jbs-stable-return-plan_90d,0,0.75
9.80,9.40,7.25,10.60,16.80,10.15,13.25,18.95,11.85,15670000000,Management Fee,2025-08-01,JBS Islamic Income Fund,,108.45,Forward,9.85,12.40,Medium,0.25,0.80,jbs-islamic-income-fund_management-fee,0,0.95
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,2680000000,Fund Name,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,JBS Dedicated Equity Fund,jbs-dedicated-equity-fund_fund-name,0,1.95
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,,6890000000,90D,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,13.80,jbs-balanced-allocation-fund_90d,0,1.15
9.80,9.40,7.25,10.60,16.80,10.15,13.25,18.95,11.85,15670000000,Sales and Marketing,2025-08-01,JBS Islamic Income Fund,0.80,108.45,Forward,9.85,12.40,Medium,,0.25,jbs-islamic-income-fund_sales-and-marketing,0,0.95
,26.40,0.45,42.90,165.80,3.60,78.60,245.60,21.85,1620000000,15D,2025-08-01,JBS Aggressive Growth Fund,1.75,189.43,Forward,0.65,25.80,High,0.45,1.75,jbs-aggressive-growth-fund_15d,0,2.45
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Sales and Marketing,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,,0.26,jbs-balanced-allocation-fund_sales-and-marketing,0,1.15
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,14.20,2680000000,Total Expense Ratio,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,1.95,jbs-dedicated-equity-fund_total-expense-ratio,0,
8.35,10.65,7.85,10.85,11.85,8.45,11.25,12.45,10.15,8760000000,Risk Profile,2025-08-01,JBS Islamic Government Fund,0.60,105.72,Forward,8.60,10.90,,0.19,Medium,jbs-islamic-government-fund_risk-profile,0,0.40
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Total Expense Ratio,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,1.15,jbs-balanced-allocation-fund_total-expense-ratio,0,
9.35,9.75,9.15,9.85,10.15,,10.05,10.45,9.45,28750000000,30D,2025-08-03,JBS Cash Fund,0.65,456.82,Backward,9.40,9.95,Low,0.22,9.25,jbs-cash-fund_30d,0,0.85
2.14,22.40,0.85,38.25,145.20,4.75,68.90,189.75,18.60,8950000000,Fund Name,2025-08-01,JBS Alpha Growth Fund,1.25,142.68,Forward,2.45,18.75,High,0.35,JBS Alpha Growth Fund,jbs-alpha-growth-fund_fund-name,0,1.85
9.05,9.60,8.75,9.70,10.10,8.95,,10.25,9.25,38920000000,365D,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,9.15,9.80,Low,0.12,9.85,jbs-islamic-money-market-fund_365d,0,0.45
2.85,20.60,1.45,36.80,132.75,5.15,62.45,175.20,17.25,5420000000,Sales and Marketing,2025-08-01,JBS Islamic Equity Fund,1.20,138.96,Forward,1.25,19.40,High,,0.32,jbs-islamic-equity-fund_sales-and-marketing,0,1.75
8.35,10.65,7.85,10.85,11.85,8.45,11.25,12.45,10.15,8760000000,Date,,JBS Islamic Government Fund,0.60,105.72,Forward,8.60,10.90,Medium,0.19,2025-08-01,jbs-islamic-government-fund_date,0,0.40
5.90,15.45,,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,1D,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,3.85,jbs-balanced-allocation-fund_1d,0,1.15
9.05,9.60,,9.70,10.10,8.95,9.85,10.25,9.25,38920000000,1D,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,9.15,9.80,Low,0.12,8.75,jbs-islamic-money-market-fund_1d,0,0.45
8.45,10.15,7.95,10.35,11.20,8.60,10.65,11.85,9.85,12450000000,Date,,JBS Government Securities Fund,0.70,102.18,Forward,8.75,10.45,Medium,0.18,2025-08-01,jbs-government-securities-fund_date,0,0.35
9.35,9.75,9.15,9.85,10.15,9.25,10.05,10.45,9.45,28750000000,Pricing Mechanism,2025-08-03,JBS Cash Fund,0.65,456.82,,9.40,9.95,Low,0.22,Backward,jbs-cash-fund_pricing-mechanism,0,0.85
2.85,20.60,1.45,,132.75,5.15,62.45,175.20,17.25,5420000000,270D,2025-08-01,JBS Islamic Equity Fund,1.20,138.96,Forward,1.25,19.40,High,0.32,36.80,jbs-islamic-equity-fund_270d,0,1.75
,9.60,8.75,9.70,10.10,8.95,9.85,10.25,9.25,38920000000,15D,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,9.15,9.80,Low,0.12,9.05,jbs-islamic-money-market-fund_15d,0,0.45
8.25,13.15,6.85,13.85,15.90,8.75,14.60,17.25,12.40,4780000000,Risk Profile,2025-08-01,JBS Income Growth Fund,0.95,116.84,Forward,8.50,13.70,,0.28,Medium,jbs-income-growth-fund_risk-profile,0,1.35
3.80,19.85,1.25,,125.40,6.25,58.75,168.90,16.45,3240000000,270D,2025-08-01,JBS Equity Opportunity Fund,1.50,175.92,Forward,1.85,22.60,High,0.40,35.60,jbs-equity-opportunity-fund_270d,0,2.15
,10.15,7.95,10.35,11.20,8.60,10.65,11.85,9.85,12450000000,15D,2025-08-01,JBS Government Securities Fund,0.70,102.18,Forward,8.75,10.45,Medium,0.18,8.45,jbs-government-securities-fund_15d,0,0.35
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,,Assets Under Management,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,6890000000,jbs-balanced-allocation-fund_assets-under-management,0,1.15
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Date,,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,2025-08-01,jbs-balanced-allocation-fund_date,0,1.15
9.05,9.60,8.75,9.70,10.10,8.95,9.85,10.25,9.25,38920000000,Return MTD,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,,9.80,Low,0.12,9.15,jbs-islamic-money-market-fund_return-mtd,0,0.45
9.80,9.40,7.25,10.60,16.80,10.15,13.25,18.95,11.85,15670000000,Date,,JBS Islamic Income Fund,0.80,108.45,Forward,9.85,12.40,Medium,0.25,2025-08-01,jbs-islamic-income-fund_date,0,0.95
5.90,15.45,3.85,16.90,22.40,7.25,18.65,26.85,13.80,6890000000,Risk Profile,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,,0.26,Medium,jbs-balanced-allocation-fund_risk-profile,0,1.15
5.90,15.45,3.85,16.90,22.40,,18.65,26.85,13.80,6890000000,30D,2025-08-01,JBS Balanced Allocation Fund,0.90,122.89,Forward,6.75,15.30,Medium,0.26,7.25,jbs-balanced-allocation-fund_30d,0,1.15
,11.45,9.85,11.65,12.20,10.35,11.95,12.85,11.15,7850000000,15D,2025-08-01,JBS Stable Return Plan,0.60,104.25,,10.50,11.80,Low,0.20,10.25,jbs-stable-return-plan_15d,0,0.75
8.75,10.95,8.25,11.15,12.10,8.85,11.45,12.75,10.65,9350000000,Date,,JBS Sovereign Fund,0.75,107.63,Forward,8.95,11.20,Medium,0.25,2025-08-01,jbs-sovereign-fund_date,0,0.55
9.05,9.60,8.75,9.70,10.10,8.95,9.85,10.25,,38920000000,90D,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,9.15,9.80,Low,0.12,9.25,jbs-islamic-money-market-fund_90d,0,0.45
6.80,19.85,4.25,22.60,28.75,9.15,25.40,32.90,18.45,2150000000,Date,,JBS Financial Sector Fund,1.00,134.52,Forward,7.85,20.50,Medium,0.30,2025-08-01,jbs-financial-sector-fund_date,0,1.45
8.75,,8.45,9.15,9.50,8.65,9.35,9.80,9.10,42380000000,180D,2025-08-02,JBS Money Market Fund,0.50,101.85,Backward,8.90,9.25,Low,0.15,9.05,jbs-money-market-fund_180d,0,0.65
9.05,9.60,8.75,9.70,10.10,8.95,9.85,,9.25,38920000000,3Y,2025-08-02,JBS Islamic Money Market Fund,0.40,100.95,Backward,9.15,9.80,Low,0.12,10.25,jbs-islamic-money-market-fund_3y,0,0.45
1.75,26.40,0.45,42.90,165.80,3.60,,245.60,21.85,1620000000,365D,2025-08-01,JBS Aggressive Growth Fund,1.75,189.43,Forward,0.65,25.80,High,0.45,78.60,jbs-aggressive-growth-fund_365d,0,2.45
1.95,16.75,0.75,31.40,118.60,3.85,54.85,0,,2680000000,90D,2025-08-01,JBS Dedicated Equity Fund,1.40,125.73,Forward,0.95,16.85,High,0.38,14.20,jbs-dedicated-equity-fund_90d,0,1.95
